|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,37,0]       |[1,37,0]       |[2,37,0]       |[3,37,0]       |[4,37,0]       |[5,37,0]       |[6,37,0]       |[7,37,0]       |[8,37,0]       |[9,37,0]       |[10,37,0]      |[11,37,0]      |[12,37,0]      |[13,37,0]      |[14,37,0]      |[15,37,0]      |[16,37,0]      |[17,37,0]      |[18,37,0]      |[19,37,0]      |[20,37,0]      |[21,37,0]      |[22,37,0]      |[23,37,0]      |[24,37,0]      |[25,37,0]      |[26,37,0]      |[27,37,0]      |[28,37,0]      |[29,37,0]      |[30,37,0]      |[31,37,0]      |[32,37,0]      |[33,37,0]      |[34,37,0]      |[35,37,0]      |[36,37,0]      |[37,37,0]      |[38,37,0]      |[39,37,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,36,0]       |[1,36,0]       |[2,36,0]       |[3,36,0]       |[4,36,0]       |[5,36,0]       |[6,36,0]       |[7,36,0]       |[8,36,0]       |[9,36,0]       |[10,36,0]      |[11,36,0]      |[12,36,0]      |[13,36,0]      |[14,36,0]      |[15,36,0]      |[16,36,0]      |[17,36,0]      |[18,36,0]      |[19,36,0]      |[20,36,0]      |[21,36,0]      |[22,36,0]      |[23,36,0]      |[24,36,0]      |[25,36,0]      |[26,36,0]      |[27,36,0]      |[28,36,0]      |[29,36,0]      |[30,36,0]      |[31,36,0]      |[32,36,0]      |[33,36,0]      |[34,36,0]      |[35,36,0]      |[36,36,0]      |[37,36,0]      |[38,36,0]      |[39,36,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,35,0]       |[1,35,0]       |[2,35,0]       |[3,35,0]       |[4,35,0]       |[5,35,0]       |[6,35,0]       |[7,35,0]       |[8,35,0]       |[9,35,0]       |[10,35,0]      |[11,35,0]      |[12,35,0]      |[13,35,0]      |[14,35,0]      |[15,35,0]      |[16,35,0]      |[17,35,0]      |[18,35,0]      |[19,35,0]      |[20,35,0]      |[21,35,0]      |[22,35,0]      |[23,35,0]      |[24,35,0]      |[25,35,0]      |[26,35,0]      |[27,35,0]      |[28,35,0]      |[29,35,0]      |[30,35,0]      |[31,35,0]      |[32,35,0]      |[33,35,0]      |[34,35,0]      |[35,35,0]      |[36,35,0]      |[37,35,0]      |[38,35,0]      |[39,35,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,34,0]       |[1,34,0]       |[2,34,0]       |[3,34,0]       |[4,34,0]       |[5,34,0]       |[6,34,0]       |[7,34,0]       |[8,34,0]       |[9,34,0]       |[10,34,0]      |[11,34,0]      |[12,34,0]      |[13,34,0]      |[14,34,0]      |[15,34,0]      |[16,34,0]      |[17,34,0]      |[18,34,0]      |[19,34,0]      |[20,34,0]      |[21,34,0]      |[22,34,0]      |[23,34,0]      |[24,34,0]      |[25,34,0]      |[26,34,0]      |[27,34,0]      |[28,34,0]      |[29,34,0]      |[30,34,0]      |[31,34,0]      |[32,34,0]      |[33,34,0]      |[34,34,0]      |[35,34,0]      |[36,34,0]      |[37,34,0]      |[38,34,0]      |[39,34,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
